    %13 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198, %para199, %para200, %para201, %para202, %para203, %para204, %para205, %para206, %para207, %para208, %para209, %para210, %para211, %para212, %para213, %para214, %para215, %para216, %para217, %para218, %para219, %para220, %para221, %para222, %para223, %para224, %para225, %para226, %para227, %para228, %para229, %para230, %para231, %para232, %para233, %para234, %para235, %para236, %para237, %para238, %para239, %para240, %para241, %para242, %para243, %para244, %para245, %para246, %para247, %para248, %para249, %para250, %para251, %para252, %para253, %para254, %para255, %para256, %para257, %para258, %para259, %para260, %para261, %para262, %para263, %para264, %para265, %para266, %para267, %para268, %para269, %para270, %para271, %para272, %para273, %para274, %para275, %para276, %para277, %para278, %para279, %para280, %para281, %para282, %para283, %para284, %para285, %para286, %para287, %para288, %para289, %para290, %para291, %para292, %para293, %para294, %para295, %para296, %para297, %para298, %para299, %para300, %para301, %para302, %para303, %para304, %para305, %para306, %para307, %para308, %para309, %para310, %para311, %para312, %para313, %para314, %para315, %para316, %para317, %para318, %para319, %para320, %para321, %para322, %para323, %para324, %para325, %para326, %para327, %para328, %para329, %para330, %para331, %para332, %para333, %para334, %para335, %para336, %para337, %para338, %para339, %para340, %para341, %para342, %para343, %para344, %para345, %para346, %para347, %para348, %para349, %para350, %para351, %para352, %para353, %para354, %para355, %para356, %para357, %para358, %para359, %para360, %para361, %para362, %para363, %para364, %para365, %para366, %para367, %para368, %para369, %para370, %para371, %para372, %para373, %para374, %para375, %para376, %para377, %para378, %para379, %para380, %para381, %para382, %para383, %para384, %para385, %para386, %para387, %para388, %para389, %para390)    #(Ref[Tensor(F32)][50257, 1024], Ref[Tensor(F32)][2048, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 1024], Ref[Tensor(F16)][1024, 4096], Ref[Tensor(F16)][4096, 1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][1024], Ref[Tensor(F16)][4096], Ref[Tensor(F16)][1024]) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:129/        weights = self.weights/#[CNode]38
    %14 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%12, %13)    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:136/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %15 = UnpackCall::unpack_call(%14, %1, %11)    #(Undefined, Tuple[Tensor(I32)]TupleShape((4, 2048)), Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:136/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %16 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%6, %15)    #(Undefined, Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:137/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#grads
    %17 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%16)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:139/        grads = self.grad_reducer(grads)/#grads
    %18 = FuncGraph::fg_39(%4, %17)    #(Undefined, Undefined)    # fg_39=get_overflow_status.39 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:142/        cond = self.get_overflow_status(status, grads)/#cond
    %19 = FuncGraph::fg_40(%18)    #(Undefined)    # fg_40=process_loss_scale.40 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:149/        return loss, overflow, scaling_sens/#фoverflow
    %20 = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%19)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]41
    %21 = FuncGraph::fg_42(%20)    #(Undefined)    # fg_42=bool_.42 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]43
    %22 = Primitive::Switch{prim_type=1}(%21, FuncGraph::fg_44, FuncGraph::fg_45)    #(Undefined, Undefined, Undefined)    # fg_44=✓Default.44, fg_45=✗Default.45 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]46
    %23 = %22() #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]47
    %24 = FuncGraph::fg_48(%23)    #(Undefined)    # fg_48=↓Default.48 #scope: Default
#[CNode]49
    Primitive::Return{prim_type=1}(%24)    #(Undefined) #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:145/        if not overflow:/#[CNode]50
}
# order:
#   1: @Default.12:фloss{[0]: ValueNode<UnpackCall> unpack_call.51, [1]: ValueNode<FuncGraph> GPT2LMHeadModel.16, [2]: [CNode]30}
#   2: @Default.12:[CNode]32{[0]: ValueNode<FuncGraph> start_overflow_check.31, [1]: фloss, [2]: scale_sense}
#   3: @Default.12:status{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]32, [2]: ValueNode<Int64Imm> 0}
#   4: @Default.12:фscaling_sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]32, [2]: ValueNode<Int64Imm> 1}
#   5: @Default.12:[CNode]34{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map[ones_like_leaf], [1]: фloss}
#   6: @Default.12:[CNode]35{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: фloss}
#   7: @Default.12:[CNode]36{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: фscaling_sens, [2]: [CNode]35}
#   8: @Default.12:scaling_sens_filled{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]34, [2]: [CNode]36}
#   9: @Default.12:[CNode]37{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: scaling_sens_filled}
#  10: @Default.12:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> GPT2LMHeadModel.16, [2]: [CNode]30, [3]: [CNode]37}
#  11: @Default.12:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]38}
#  12: @Default.12:grads{[0]: ValueNode<UnpackCall> unpack_call.52, [1]: grads, [2]: [CNode]30, [3]: [CNode]37}
#  13: @Default.12:[CNode]33{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: фscaling_sens}
#  14: @Default.12:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]33, [2]: grads}
#  15: @Default.12:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  16: @Default.12:cond{[0]: ValueNode<FuncGraph> get_overflow_status.39, [1]: status, [2]: grads}
#  17: @Default.12:фoverflow{[0]: ValueNode<FuncGraph> process_loss_scale.40, [1]: cond}
#  18: @Default.12:[CNode]41{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: фoverflow}
#  19: @Default.12:[CNode]43{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]41}
#  20: @Default.12:[CNode]46{[0]: ValueNode<Primitive> Switch, [1]: [CNode]43, [2]: ValueNode<FuncGraph> ✓Default.44, [3]: ValueNode<FuncGraph> ✗Default.45}
#  21: @Default.12:[CNode]47{[0]: [CNode]46}
#  22: @Default.12:[CNode]49{[0]: ValueNode<FuncGraph> ↓Default.48, [1]: [CNode]47}
#  23: @Default.12:[CNode]50{[0]: ValueNode<Primitive> Return, [1]: [CNode]49}


# [No.4] UnpackCall.13

funcgraph fg_13(
        %para1173 : FuncNoShape    # 14
        , %para1174 : Tuple[Tensor(I32)]TupleShape((4, 2048))    # 15
    ) {
    %1 : Tensor(I32)[4, 2048] = Primitive::TupleGetItem{prim_type=1}(%para1174, I64(0))    #(Tuple[Tensor(I32)]TupleShape((4, 2048)), I64NoShape) #scope: Default
#53

#------------------------> 3
    %2 = %para1173(%1)    #(Tensor(I32)[4, 2048]) #scope: Default
#54
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
#55
}
# order:
#   1: @UnpackCall.13:54{[0]: 14, [1]: 53}
#   2: @UnpackCall.13:55{[0]: ValueNode<Primitive> Return, [1]: 54}


# [No.5] GPT2LMHeadModel.16
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:82/    def construct(self, input_ids):/
funcgraph fg_16[fg_8](
        %para1175 : Tensor(I32)[4, 2048]    # фinput_ids
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("train", "train")    #(StringNoShape, StringNoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/#[CNode]56
    %2 : BoolNoShape = FuncGraph::fg_42(%1)    #(BoolNoShape)    # fg_42=bool_.42 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/#[CNode]57
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_58, FuncGraph::fg_59)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_58=✓GPT2LMHeadModel.58, fg_59=✗GPT2LMHeadModel.59 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/#[CNode]60
    %4 : Tensor(I32)[4, 2047] = %3() #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/#[CNode]61

#------------------------> 4
    %5 = FuncGraph::fg_17(%4)    #(Tensor(I32)[4, 2047])    # fg_17=↓GPT2LMHeadModel.17 #scope: Default
      # In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:130/        loss = self.network(*inputs)/#[CNode]62
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/#[CNode]63
}
# order:
#   1: @GPT2LMHeadModel.16:[CNode]64{[0]: ValueNode<Primitive> getattr, [1]: фinput_ids, [2]: ValueNode<StringImm> shape}
#   2: @GPT2LMHeadModel.16:фbatch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]64, [2]: ValueNode<Int64Imm> 0}
#   3: @GPT2LMHeadModel.16:фseq_length{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]64, [2]: ValueNode<Int64Imm> 1}
#   4: @GPT2LMHeadModel.16:[CNode]56{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> train, [2]: ValueNode<StringImm> train}
#   5: @GPT2LMHeadModel.16:[CNode]57{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]56}
#   6: @GPT2LMHeadModel.16:[CNode]60{[0]: ValueNode<Primitive> Switch, [1]: [CNode]57, [2]: ValueNode<FuncGraph> ✓GPT2LMHeadModel.58, [3]: ValueNode<FuncGraph> ✗GPT2LMHeadModel.59}
#   7: @GPT2LMHeadModel.16:[CNode]61{[0]: [CNode]60}
#   8: @GPT2LMHeadModel.16:[CNode]62{[0]: ValueNode<FuncGraph> ↓GPT2LMHeadModel.17, [1]: [CNode]61}
#   9: @GPT2LMHeadModel.16:[CNode]63{[0]: ValueNode<Primitive> Return, [1]: [CNode]62}


# [No.6] ↓GPT2LMHeadModel.17
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:96/        if self.phase == "train":/
funcgraph fg_17[fg_16](
        %para1176 : Tensor(I32)[4, 2047]    # фtokens
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}("train", "train")    #(StringNoShape, StringNoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]65
    %2 : BoolNoShape = FuncGraph::fg_42(%1)    #(BoolNoShape)    # fg_42=bool_.42 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]66
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_67, FuncGraph::fg_18)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_67=✓↓GPT2LMHeadModel.67, fg_18=✗↓GPT2LMHeadModel.18 #scope: Default/network-GPT2LMHeadModel
